Time [ms], Neuron ID
3588736,95
3588740,130
3588741,144
3588743,126
3588743,106
3588744,163
3588745,14
3588745,94
3588745,101
3588747,30
3588747,113
3588748,45
3588748,104
3588759,8
3588759,7
3588759,1
3588759,82
3588759,127
3588759,116
3588759,100
3588759,129
3588759,188
3588759,199
3588760,90
3588760,68
3588760,186
3588762,179
3588763,28
3588763,51
3588763,86
3588763,84
3588763,66
3588764,16
3588764,67
3588764,123
3588765,89
3588765,156
3588765,152
3588765,148
3588765,139
3588766,12
3588766,33
3588766,85
3588766,110
3588766,130
3588767,52
3588767,32
3588768,153
3588768,164
3588769,15
3588769,189
3588769,183
3588769,160
3588770,31
3588770,140
3588770,131
3588772,36
3588773,175
3588773,166
3588774,56
3588774,71
3588775,0
3588776,38
3588776,177
3588777,19
3588780,108
3588784,18
3588803,40
3588808,157
3588808,199
3588827,139
3588829,103
3588833,93
3588837,106
3588837,174
3588846,3
3588849,141
3588855,158
3588855,166
3588861,126
3588866,42
3588868,142
3588871,0
3588873,135
3588876,191
3588881,198
3588884,110
3588884,156
3588886,112
3588886,106
3588886,159
3588898,105
3588903,73
3588904,93
3588906,75
3588915,2
3588918,181
3588919,161
3588921,13
3588922,168
3588934,31
3588934,164
3588935,41
3588937,14
3588937,66
3588937,102
3588937,165
3588937,198
3588938,2
3588938,116
3588938,103
3588938,138
3588938,196
3588940,88
3588940,110
3588940,108
3588940,191
3588942,42
3588942,197
3588943,6
3588943,40
3588943,131
3588943,193
3588944,56
3588944,54
3588944,92
3588944,80
3588944,104
3588945,112
3588945,106
3588946,0
3588946,77
3588946,127
3588946,194
3588947,12
3588947,117
3588948,19
3588949,153
3588950,4
3588953,176
3588954,179
3588954,177
3588955,93
3588956,83
3588957,128
3588959,152
3588962,171
3588964,16
3588972,1
3588973,8
3588973,63
3588974,65
3588975,42
3588977,198
3588979,148
3588986,54
3588986,89
3588986,144
3588992,79
3589005,118
3589008,38
3589025,175
3589032,8
3589034,113
3589040,42
3589040,67
3589041,48
3589042,40
3589047,166
3589050,65
3589051,19
3589057,8
3589057,51
3589057,50
3589057,32
3589057,111
3589057,152
3589057,149
3589057,137
3589057,136
3589057,177
3589057,175
3589057,165
3589058,18
3589060,123
3589060,161
3589061,104
3589061,148
3589061,129
3589061,189
3589062,38
3589062,89
3589062,73
3589062,182
3589063,14
3589063,113
3589064,5
3589064,70
3589065,63
3589065,153
3589065,191
3589065,179
3589066,138
3589068,84
3589069,124
3589069,110
3589072,143
3589073,88
3589075,68
3589075,154
3589077,40
3589077,112
3589079,74
3589079,173
3589085,41
3589092,86
3589093,97
3589103,174
3589106,16
3589113,64
3589123,154
3589128,8
3589130,50
3589137,92
3589139,173
3589148,156
3589154,30
3589155,108
3589158,54
3589161,113
3589166,166
3589167,106
3589168,70
3589171,114
3589172,190
3589177,84
3589181,194
3589182,32
3589183,103
3589187,107
3589189,181
3589200,144
3589204,6
3589207,77
3589208,157
3589213,33
3589216,74
3589217,179
3589221,45
3589222,168
3589233,49
3589241,126
3589244,183
3589245,96
3589253,1
3589256,34
3589257,177
3589258,175
3589258,167
3589267,195
3589275,146
3589277,71
3589277,131
3589277,180
3589282,95
3589286,109
3589299,179
3589301,6
3589304,48
3589309,112
3589313,7
3589314,67
3589315,13
3589315,137
3589316,176
3589317,123
3589320,135
3589321,51
3589325,80
3589325,189
3589326,117
3589327,130
3589329,5
3589330,127
3589331,19
3589331,18
3589331,129
3589335,23
3589335,3
3589335,87
3589335,65
3589335,122
3589335,119
3589335,150
3589335,182
3589336,37
3589338,131
3589338,193
3589339,31
3589339,52
3589339,47
3589339,73
3589339,104
3589340,11
3589340,5
3589340,58
3589340,124
3589340,107
3589340,143
3589341,9
3589341,8
3589341,189
3589341,179
3589342,108
3589345,49
3589345,71
3589345,70
3589345,67
3589346,56
3589346,92
3589346,88
3589346,164
3589347,106
3589347,180
3589348,136
3589349,158
3589349,132
3589350,112
3589353,42
3589354,113
3589359,50
3589361,12
3589366,20
3589366,82
3589366,77
3589368,29
3589368,40
3589371,172
3589379,118
3589380,151
3589394,3
3589396,81
3589399,25
3589401,145
3589405,59
3589407,45
3589407,41
3589412,122
3589413,83
3589415,150
3589416,172
3589417,175
3589424,60
3589427,186
3589432,147
3589438,168
3589442,0
3589444,30
3589444,177
3589445,192
3589447,44
3589461,141
3589461,167
3589462,71
3589465,1
3589466,125
3589468,35
3589471,117
3589472,56
3589476,149
3589476,174
3589477,124
3589478,26
3589479,107
3589487,30
3589487,49
3589487,145
3589493,52
3589495,60
3589496,4
3589497,191
3589502,172
3589509,86
3589510,46
3589511,192
3589516,197
3589519,4
3589519,123
3589519,153
3589519,133
3589519,132
3589519,187
3589519,186
3589519,183
3589519,180
3589519,164
3589520,105
3589523,42
3589523,112
3589524,104
3589524,185
3589524,174
3589524,196
3589525,11
3589525,155
3589526,18
3589526,12
3589526,103
3589528,54
3589528,52
3589528,179
3589529,151
3589529,136
3589530,17
3589530,2
3589530,35
3589538,193
3589542,198
3589546,51
3589550,150
3589553,113
3589555,4
3589564,86
3589565,34
3589566,179
3589567,0
3589569,26
3589574,120
3589583,101
3589585,124
3589587,46
3589590,146
3589591,38
3589600,59
3589615,177
3589617,54
3589617,47
3589618,188
3589620,133
3589627,49
3589648,35
3589649,114
3589650,144
3589653,168
3589654,145
3589657,187
3589660,148
3589663,71
3589663,139
3589665,197
3589671,176
3589675,0
3589695,188
3589699,189
3589702,195
3589704,16
3589705,118
3589705,130
3589706,46
3589706,109
3589707,8
3589708,150
3589715,76
3589715,191
3589716,56
3589716,105
3589717,112
3589717,141
3589732,41
3589745,67
3589745,140
3589749,95
3589749,103
3589749,97
3589749,158
3589749,183
3589749,193
3589750,80
3589750,118
3589750,96
3589750,148
3589752,31
3589752,100
3589752,99
3589752,129
3589753,5
3589753,82
3589753,124
3589753,106
3589754,11
3589754,73
3589754,68
3589754,66
3589755,19
3589755,188
3589756,18
3589756,74
3589756,152
3589756,174
3589757,76
3589757,136
3589757,131
3589757,161
3589758,51
3589758,42
3589758,122
3589758,164
3589759,92
3589759,105
3589759,137
3589760,1
3589760,142
3589760,181
3589761,26
3589762,50
3589764,110
3589766,104
3589766,153
3589766,171
3589767,120
3589767,179
3589769,176
3589792,162
3589800,57
3589807,112
3589811,63
3589820,59
3589829,129
3589830,132
3589833,32
3589834,117
3589836,8
3589836,33
3589836,65
3589838,66
3589840,2
3589840,92
3589840,151
3589845,56
3589848,46
3589851,50
3589856,49
3589859,118
3589877,93
3589878,155
3589881,186
3589882,26
3589883,150
3589883,143
3589885,12
3589885,119
3589897,84
3589898,82
3589901,35
3589902,5
3589902,106
3589903,154
3589912,88
3589923,43
3589923,94
3589923,100
3589923,158
3589923,155
3589923,132
3589923,188
3589924,31
3589924,33
3589925,112
3589925,135
3589926,70
3589926,131
3589927,27
3589927,20
3589927,19
3589927,8
3589927,42
3589927,137
3589927,128
3589927,191
3589928,181
3589929,58
3589929,97
3589929,182
3589929,173
3589929,160
3589930,47
3589930,177
3589931,56
3589931,82
3589932,92
3589932,74
3589932,124
3589934,14
3589934,118
3589934,115
3589934,179
3589935,103
3589935,141
3589936,16
3589936,10
3589936,89
3589936,77
3589936,76
3589936,73
3589937,95
3589937,194
3589938,108
3589941,30
3589941,164
3589944,1
3589955,147
3589964,23
3589966,70
3589971,18
3589975,189
3589980,136
3589982,135
3589987,60
3589989,176
3589990,87
3589990,129
3589991,90
3589994,164
3589998,117
3590004,91
3590005,192
3590008,98
3590008,198
3590010,119
3590011,165
3590012,71
3590024,30
3590025,166
3590026,22
3590034,1
3590035,44
3590038,13
3590039,109
3590043,193
3590045,185
3590056,16
3590062,62
3590069,142
3590070,168
3590073,48
3590075,122
3590076,50
3590078,42
3590079,174
3590084,143
3590088,108
3590089,103
3590094,35
3590097,2
3590097,73
3590100,11
3590109,195
3590111,68
3590111,175
3590125,100
3590126,179
3590130,131
3590131,56
3590134,134
3590141,128
3590143,82
3590143,161
3590147,54
3590149,50
3590152,57
3590155,148
3590156,3
3590165,183
3590172,181
3590173,85
3590176,52
3590181,163
3590183,27
3590183,174
3590186,127
3590189,116
3590190,196
3590195,71
3590199,135
3590200,153
3590201,140
3590204,30
3590204,29
3590204,21
3590204,12
3590204,88
3590204,78
3590204,70
3590204,124
3590204,155
3590205,56
3590205,41
3590205,40
3590205,89
3590207,38
3590208,81
3590208,158
3590208,180
3590209,19
3590209,54
3590209,42
3590209,104
3590210,171
3590211,166
3590213,193
3590214,8
3590214,128
3590216,46
3590217,194
3590218,51
3590219,119
3590219,184
3590220,118
3590220,112
3590220,110
3590221,135
3590222,141
3590223,20
3590223,77
3590224,131
3590225,66
3590225,108
3590225,177
3590226,156
3590241,187
3590245,6
3590253,53
3590254,150
3590258,180
3590264,16
3590276,116
3590277,104
3590279,152
3590280,171
3590282,167
3590287,102
3590293,120
3590295,70
3590297,66
3590297,190
3590304,19
3590304,92
3590304,69
3590304,68
3590304,149
3590304,147
3590304,143
3590304,132
3590304,131
3590304,188
3590304,186
3590305,16
3590305,40
3590305,88
3590305,122
3590305,115
3590305,157
3590308,14
3590308,82
3590308,173
3590309,1
3590309,106
3590309,105
3590309,97
3590309,145
3590309,138
3590309,172
3590309,198
3590310,18
3590310,11
3590310,6
3590310,43
3590310,65
3590310,142
3590310,141
3590311,73
3590312,56
3590312,51
3590312,67
3590313,55
3590313,52
3590313,42
3590313,112
3590314,166
3590314,160
3590315,119
3590315,128
3590317,74
3590318,0
3590318,130
3590322,47
3590322,150
3590327,179
3590328,162
3590330,98
3590333,17
3590341,39
3590354,163
3590358,116
3590364,78
3590371,5
3590375,127
3590398,74
3590398,108
3590399,130
3590401,143
3590406,73
3590408,12
3590408,191
3590410,25
3590412,5
3590412,185
3590427,138
3590427,170
3590428,6
3590431,151
3590432,30
3590432,46
3590432,164
3590433,18
3590435,16
3590440,89
3590440,97
3590441,112
3590447,118
3590448,41
3590453,124
3590457,171
3590464,147
3590474,12
3590481,193
3590482,46
3590493,63
3590495,70
3590496,189
3590503,161
3590505,157
3590511,14
3590524,137
3590526,12
3590529,110
3590532,182
3590534,105
3590541,127
3590550,172
3590553,20
3590556,19
3590557,35
3590558,26
3590558,59
3590558,55
3590558,92
3590558,80
3590558,190
3590558,177
3590558,194
3590559,23
3590559,76
3590561,94
3590561,118
3590561,103
3590562,12
3590562,8
3590562,5
3590562,49
3590562,73
3590562,124
3590562,153
3590563,18
3590563,4
3590563,182
3590563,175
3590564,16
3590564,7
3590564,1
3590564,52
3590564,130
3590564,166
3590565,180
3590566,60
3590566,48
3590566,152
3590566,179
3590567,42
3590567,122
3590567,131
3590569,6
3590569,74
3590569,176
3590570,113
3590571,77
3590571,115
3590571,109
3590572,112
3590572,104
3590572,191
3590573,38
3590573,129
3590574,106
3590575,56
3590575,82
3590579,43
3590579,144
3590580,142
3590581,128
3590602,131
3590620,199
3590621,48
3590622,70
3590623,65
3590625,52
3590626,53
3590629,5
3590629,198
3590631,87
3590632,38
3590632,122
3590636,180
3590637,148
3590640,27
3590640,125
3590641,79
3590641,117
3590647,124
3590650,118
3590654,40
3590655,110
3590657,172
3590658,25
3590663,4
3590666,42
3590667,80
3590668,11
3590673,191
3590674,148
3590674,179
3590683,9
3590684,104
3590689,117
3590695,115
3590697,133
3590701,118
3590709,12
3590710,121
3590711,48
3590713,5
3590715,19
3590715,32
3590719,51
3590720,26
3590720,165
3590723,43
3590723,183
3590724,179
3590725,110
3590728,17
3590728,147
3590734,87
3590739,82
3590742,80
3590746,7
3590748,86
3590749,48
3590750,46
3590755,172
3590756,12
3590756,1
3590759,176
3590760,108
3590760,164
3590769,181
3590775,73
3590775,145
3590777,21
3590781,137
3590785,95
3590786,102
3590787,111
3590790,40
3590791,128
3590792,54
3590794,179
3590800,14
3590800,43
3590800,79
3590800,167
3590800,161
3590801,95
3590801,166
3590802,103
3590803,78
3590804,19
3590804,16
3590804,108
3590804,130
3590805,56
3590805,92
3590805,175
3590805,164
3590806,101
3590806,129
3590807,182
3590808,67
3590808,113
3590808,131
3590809,117
3590809,110
3590810,30
3590811,86
3590811,138
3590812,144
3590813,36
3590813,163
3590814,41
3590822,189
3590830,158
3590832,148
3590836,66
3590837,118
3590840,44
3590846,149
3590848,49
3590849,104
3590851,71
3590851,131
3590854,124
3590854,191
3590856,140
3590858,166
3590861,38
3590862,30
3590865,108
3590866,110
3590886,20
3590893,189
3590900,15
3590901,69
3590913,6
3590913,167
3590916,107
3590919,4
3590920,110
3590921,43
3590921,66
3590926,82
3590929,23
3590941,174
3590944,125
3590948,55
3590948,83
3590952,38
3590958,76
3590965,189
3590972,42
3590979,33
3590981,191
3590986,176
3590990,51
3590996,107
3591000,79
3591002,80
3591009,77
3591028,11
3591029,10
3591029,109
3591034,137
3591035,65
3591037,73
3591039,144
3591039,199
3591041,60
3591043,42
3591046,82
3591054,176
3591057,40
3591060,53
3591065,0
3591065,93
3591068,13
3591070,1
3591070,84
3591074,6
3591076,112
3591078,8
3591080,196
3591085,46
3591086,166
3591095,8
3591095,0
3591095,58
3591095,45
3591095,35
3591095,85
3591095,96
3591095,157
3591095,151
3591095,146
3591095,168
3591099,11
3591099,84
3591099,68
3591099,120
3591099,191
3591099,184
3591099,194
3591100,56
3591100,73
3591100,123
3591100,106
3591100,101
3591100,171
3591101,36
3591101,89
3591101,175
3591102,41
3591102,103
3591102,152
3591102,192
3591103,20
3591103,42
3591103,117
3591104,189
3591105,12
3591105,155
3591106,5
3591106,51
3591107,125
3591107,153
3591107,179
3591108,161
3591111,129
3591113,82
3591115,137
3591115,177
3591119,34
3591132,30
3591136,80
3591141,27
3591143,24
3591148,9
3591154,42
3591156,119
3591160,194
3591163,14
3591167,193
3591168,183
3591169,75
3591171,6
3591171,111
3591174,110
3591175,12
3591181,182
3591184,9
3591186,153
3591195,168
3591196,87
3591202,154
3591211,106
3591214,33
3591216,75
3591217,41
3591232,14
3591233,68
3591242,152
3591246,120
3591253,8
3591255,34
3591257,164
3591258,105
3591260,193
3591263,101
3591263,135
3591264,117
3591265,112
3591277,48
3591277,191
3591279,173
3591287,13
3591288,17
3591288,10
3591288,4
3591288,53
3591288,95
3591288,93
3591288,123
3591288,119
3591288,106
3591288,158
3591288,176
3591288,194
3591289,47
3591289,113
3591289,181
3591289,193
3591291,19
3591291,108
3591292,131
3591293,11
3591293,9
3591293,141
3591293,166
3591294,152
3591295,8
3591295,7
3591295,51
3591295,42
3591295,97
3591296,45
3591296,117
3591296,159
3591297,67
3591298,41
3591298,112
3591298,103
3591299,122
3591299,115
3591299,179
3591300,52
3591300,155
3591301,60
3591301,35
3591301,82
3591301,79
3591301,164
3591304,148
3591305,16
3591305,74
3591309,118
3591313,129
3591317,110
3591318,146
3591326,70
3591329,59
3591332,93
3591333,198
3591336,143
3591337,72
3591346,98
3591346,165
3591353,103
3591356,9
3591360,129
3591380,108
3591383,195
3591384,125
3591386,2
3591387,73
3591387,97
3591388,14
3591390,5
3591396,53
3591396,183
3591398,175
3591400,11
3591404,112
3591409,46
3591409,94
3591409,159
3591421,51
3591422,85
3591422,191
3591424,83
3591426,113
3591437,28
3591437,20
3591437,51
3591437,33
3591437,92
3591437,125
3591437,183
3591437,199
3591437,198
3591438,25
3591438,194
3591439,189
3591441,93
3591441,110
3591441,158
3591441,198
3591441,196
3591442,108
3591442,105
3591442,193
3591443,18
3591443,56
3591443,164
3591444,67
3591444,117
3591444,106
3591444,159
3591444,136
3591445,192
3591446,115
3591447,142
3591449,14
3591452,190
3591453,5
3591456,104
3591457,34
3591461,88
3591463,174
3591468,129
3591469,166
3591470,175
3591475,4
3591477,15
3591478,101
3591480,136
3591484,59
3591498,142
3591499,97
3591500,6
3591506,21
3591509,63
3591509,148
3591518,153
3591520,101
3591521,48
3591528,118
3591529,112
3591536,35
3591537,117
3591539,131
3591540,150
3591540,170
3591548,42
3591553,92
3591555,180
3591558,46
3591560,68
3591567,73
3591580,106
3591597,156
3591598,15
3591598,55
3591598,91
3591598,71
3591598,116
3591598,166
3591599,29
3591599,175
3591601,28
3591601,62
3591601,89
3591601,86
3591601,80
3591601,73
3591601,113
3591601,100
3591602,14
3591602,51
3591602,46
3591602,42
3591602,34
3591602,75
3591602,123
3591602,103
3591602,153
3591602,196
3591602,193
3591603,44
3591603,38
3591603,70
3591603,122
3591603,115
3591603,155
3591603,148
3591603,146
3591603,142
3591603,135
3591603,189
3591603,198
3591604,12
3591604,8
3591604,47
3591604,40
3591604,64
3591604,125
3591604,124
3591604,143
3591604,128
3591604,174
3591605,56
3591605,48
3591605,65
3591605,112
3591605,180
3591605,179
3591606,19
3591606,16
3591606,0
3591606,60
3591606,49
3591606,74
3591606,106
3591606,176
3591606,171
3591606,164
3591606,161
3591607,11
3591608,5
3591608,129
3591608,191
3591608,182
3591609,18
3591609,9
3591609,82
3591609,97
3591609,131
3591610,158
3591611,36
3591611,141
3591621,2
3591621,167
3591624,23
3591625,104
3591625,159
3591629,127
3591644,105
3591645,4
3591647,177
3591649,65
3591650,154
3591651,199
3591652,87
3591652,189
3591654,109
3591659,143
3591686,7
3591689,84
3591690,67
3591695,85
3591701,43
3591708,190
3591725,62
3591729,175
3591734,96
3591738,113
3591740,171
3591742,39
3591753,0
3591757,68
3591757,153
3591761,138
3591763,115
3591764,51
3591766,87
3591767,136
3591778,26
3591779,80
3591791,8
3591796,15
3591796,40
3591797,35
3591813,49
3591813,163
3591815,147
3591816,174
3591817,123
3591818,172
3591819,136
3591825,31
3591825,60
3591825,57
3591825,50
3591825,64
3591825,125
3591825,102
3591826,5
3591826,119
3591826,116
3591826,174
3591826,166
3591827,75
3591828,92
3591828,113
3591829,189
3591829,171
3591831,11
3591831,52
3591831,46
3591831,80
3591831,73
3591831,122
3591831,117
3591831,110
3591831,131
3591832,51
3591832,42
3591832,32
3591832,103
3591832,179
3591832,176
3591833,54
3591834,63
3591834,34
3591834,184
3591835,28
3591835,1
3591835,74
3591835,143
3591835,161
3591836,89
3591836,128
3591837,19
3591837,70
3591837,112
3591840,14
3591840,118
3591840,97
3591842,9
3591842,0
3591842,135
3591843,68
3591843,146
3591843,191
3591845,167
3591847,39
3591849,67
3591864,130
3591867,44
3591868,64
3591871,175
3591874,65
3591879,104
3591881,197
3591887,38
3591890,84
3591895,12
3591897,49
3591900,183
3591901,27
3591902,32
3591904,59
3591914,156
3591918,166
3591919,89
3591920,1
3591920,143
3591922,18
3591924,4
3591927,152
3591931,191
3591932,130
3591934,177
3591937,168
3591939,20
3591939,113
3591939,136
3591939,175
3591940,124
3591940,119
3591940,115
3591940,109
3591940,165
3591941,5
3591942,13
3591942,112
3591943,14
3591943,93
3591943,82
3591943,68
3591943,125
3591943,118
3591943,184
3591943,182
3591943,193
3591944,7
3591944,42
3591944,80
3591944,65
3591945,30
3591945,56
3591945,41
3591946,28
3591946,123
3591946,108
3591946,158
3591946,146
3591946,192
3591947,117
3591947,104
3591947,97
3591948,18
3591948,16
3591948,54
3591948,70
3591948,105
3591948,131
3591948,176
3591948,164
3591949,60
3591949,52
3591949,110
3591949,106
3591949,103
3591949,185
3591949,180
3591950,71
3591950,174
3591951,51
3591951,89
3591951,113
3591952,1
3591952,48
3591952,83
3591952,172
3591952,171
3591953,11
3591953,148
3591954,46
3591954,143
3591954,189
3591954,179
3591956,74
3591957,12
3591965,135
3591975,58
3591975,117
3591976,196
3591989,91
3591992,64
3591992,156
3591994,113
3591996,96
3591996,169
3591997,49
3591998,85
3592002,144
3592002,174
3592005,23
3592005,86
3592005,161
3592011,15
3592012,176
3592034,25
3592034,193
3592039,83
3592042,8
3592043,9
3592061,117
3592062,89
3592062,106
3592067,4
3592067,85
3592067,156
3592068,35
3592069,97
3592076,14
3592077,53
3592079,184
3592082,6
3592088,118
3592092,47
3592096,82
3592098,26
3592098,142
3592098,141
3592100,42
3592100,126
3592100,189
3592101,61
3592104,70
3592107,94
3592107,74
3592112,169
3592115,59
3592115,55
3592115,92
3592116,26
3592116,76
3592116,190
3592116,194
3592117,19
3592118,12
3592118,49
3592119,30
3592119,84
3592119,119
3592119,118
3592119,104
3592120,131
3592120,175
3592121,18
3592121,4
3592121,73
3592121,127
3592121,179
3592122,28
3592122,110
3592122,140
3592122,135
3592123,56
3592123,35
3592124,5
3592124,52
3592124,191
3592124,182
3592125,14
3592125,32
3592126,113
3592127,0
3592127,42
3592129,97
3592132,62
3592147,197
3592157,18
3592160,78
3592188,26
3592188,198
3592190,53
3592192,92
3592195,30
3592195,177
3592200,56
3592204,48
3592204,108
3592209,162
3592210,149
3592219,104
3592222,60
3592225,9
3592226,131
3592229,186
3592230,86
3592231,42
3592234,5
3592235,137
3592242,88
3592247,80
3592250,43
3592264,64
3592266,0
3592269,38
3592275,117
3592278,190
3592283,139
3592286,154
3592292,91
3592299,89
3592303,39
3592303,85
3592304,49
3592307,113
3592313,68
3592317,11
3592319,140
3592326,147
3592326,193
3592333,37
3592335,29
3592337,72
3592337,142
3592343,5
3592346,120
3592359,130
3592360,86
3592361,155
3592364,31
3592364,13
3592364,42
3592364,83
3592364,80
3592364,124
3592364,104
3592364,128
3592364,184
3592364,173
3592364,195
3592365,57
3592365,117
3592365,114
3592369,11
3592369,97
3592370,122
3592370,110
3592370,174
3592370,164
3592372,16
3592372,98
3592372,179
3592373,35
3592373,176
3592375,56
3592376,19
3592376,100
3592376,177
3592376,193
3592377,180
3592379,20
3592379,118
3592380,73
3592381,18
3592381,143
3592382,103
3592382,130
3592382,191
3592383,59
3592383,79
3592383,175
3592384,3
3592408,117
3592409,70
3592431,128
3592439,153
3592440,1
3592441,155
3592443,59
3592446,20
3592448,28
3592449,115
3592450,152
3592451,42
3592475,33
3592476,30
3592477,91
3592485,80
3592487,8
3592500,43
3592507,47
3592510,135
3592510,191
3592513,181
3592517,138
3592520,128
3592524,56
3592524,174
3592527,154
3592529,108
3592535,155
3592543,69
3592544,73
3592546,60
3592546,105
3592546,143
3592554,168
3592555,191
3592556,114
3592557,182
3592559,153
3592562,89
3592562,84
3592565,179
3592579,186
3592586,30
3592586,71
3592591,127
3592592,1
3592592,48
3592594,5
3592594,145
3592599,177
3592602,112
3592605,95
3592606,98
3592606,131
3592607,182
3592610,120
3592611,55
3592618,152
3592620,60
3592620,188
3592623,38
3592624,196
3592625,119
3592626,19
3592633,13
3592633,36
3592633,33
3592633,95
3592633,115
3592633,112
3592633,140
3592633,185
3592633,177
3592634,168
3592636,52
3592636,42
3592637,70
3592637,141
3592637,136
3592637,174
3592637,171
3592638,56
3592638,158
3592638,146
3592638,137
3592638,166
3592638,161
3592639,20
3592639,82
3592639,108
3592639,105
3592639,155
3592640,27
3592640,179
3592641,142
3592642,51
3592642,129
3592643,5
3592643,118
3592643,131
3592643,191
3592644,58
3592644,65
3592646,110
3592647,18
3592650,101
3592652,156
3592653,89
3592654,130
3592655,46
3592655,183
3592656,93
3592660,75
3592661,73
3592668,54
3592684,34
3592684,198
3592688,7
3592690,182
3592691,99
3592692,162
3592706,27
3592707,110
3592708,113
3592709,122
3592710,32
3592714,87
3592720,179
3592721,131
3592725,26
3592731,152
3592742,155
3592744,141
3592747,49
3592752,64
3592760,118
3592760,161
3592765,43
3592769,105
3592770,113
3592775,9
3592775,79
3592778,7
3592780,0
3592781,104
3592784,5
3592786,29
3592786,113
3592797,174
3592798,177
3592804,91
3592805,8
3592805,55
3592805,38
3592805,80
3592805,117
3592805,159
3592805,149
3592805,160
3592806,4
3592808,60
3592808,73
3592808,103
3592809,27
3592809,0
3592809,58
3592809,51
3592809,82
3592809,112
3592809,108
3592810,16
3592810,124
3592810,130
3592811,54
3592811,45
3592811,137
3592811,176
3592812,41
3592813,12
3592813,119
3592813,166
3592814,118
3592814,101
3592815,191
3592816,5
3592817,114
3592817,182
3592817,179
3592818,175
3592819,42
3592819,65
3592819,110
3592820,52
3592821,70
3592824,120
3592828,88
3592831,161
3592833,84
3592839,190
3592843,79
3592862,103
3592864,129
3592875,81
3592876,0
3592885,124
3592887,136
3592889,157
3592898,143
3592900,168
3592910,69
3592916,110
3592917,44
3592925,53
3592928,140
3592929,42
3592932,45
3592932,129
3592933,107
3592933,198
3592934,87
3592940,89
3592947,1
3592956,44
3592961,35
3592966,16
3592976,174
3592978,110
3592986,164
3592990,146
3592994,26
3593000,23
3593008,49
3593010,176
3593012,182
3593014,175
3593015,0
3593015,90
3593016,12
3593016,8
3593019,158
3593024,15
3593024,12
3593024,5
3593024,61
3593024,32
3593024,70
3593024,103
3593024,147
3593025,20
3593025,77
3593025,122
3593025,120
3593025,182
3593027,9
3593027,43
3593027,106
3593027,168
3593028,41
3593028,118
3593028,135
3593029,13
3593029,113
3593029,189
3593030,14
3593030,42
3593030,129
3593031,16
3593031,95
3593031,185
3593032,89
3593032,112
3593032,179
3593033,84
3593033,110
3593033,130
3593034,31
3593034,52
3593034,51
3593034,46
3593034,141
3593034,177
3593035,36
3593035,85
3593035,143
3593035,132
3593035,171
3593036,18
3593036,60
3593037,81
3593037,74
3593038,1
3593038,97
3593038,145
3593039,83
3593044,56
3593044,183
3593049,160
3593055,64
3593055,174
3593061,199
3593062,16
3593064,176
3593066,117
3593070,65
3593071,108
3593077,67
3593077,168
3593079,126
3593080,44
3593080,154
3593081,140
3593083,52
3593091,7
3593093,2
3593093,76
3593094,14
3593095,110
3593103,9
3593112,35
3593112,151
3593115,13
3593116,82
3593118,167
3593123,100
3593126,19
3593126,117
3593126,136
3593126,168
3593127,10
3593127,0
3593127,35
3593127,82
3593127,151
3593127,147
3593129,119
3593129,115
3593129,98
3593130,16
3593131,17
3593131,73
3593131,108
3593132,52
3593132,192
3593133,70
3593133,191
3593133,161
3593134,56
3593134,41
3593134,159
3593136,12
3593136,60
3593136,42
3593136,38
3593136,65
3593137,106
3593138,112
3593140,32
3593140,143
3593141,103
3593144,80
3593153,6
3593155,166
3593157,150
3593157,138
3593162,27
3593171,178
3593176,35
3593178,3
3593178,143
3593184,120
3593191,145
3593214,125
3593219,43
3593225,13
3593225,6
3593230,26
3593233,16
3593235,59
3593235,32
3593241,8
3593241,112
3593242,97
3593247,82
3593248,7
3593248,119
3593252,129
3593255,41
3593255,130
3593260,0
3593261,74
3593261,68
3593272,112
3593272,171
3593277,25
3593283,128
3593284,106
3593285,42
3593285,167
3593286,16
3593286,196
3593288,19
3593288,86
3593289,1
3593289,194
3593290,136
3593292,197
3593301,81
3593308,8
3593310,108
3593311,159
3593323,168
3593326,4
3593327,148
3593328,185
3593334,172
3593338,60
3593341,13
3593344,9
3593344,106
3593347,131
3593354,6
3593356,136
3593358,125
3593361,105
3593363,70
3593365,56
3593365,49
3593365,121
3593365,106
3593365,190
3593365,180
3593365,199
3593365,198
3593366,118
3593366,177
3593366,194
3593368,0
3593368,171
3593369,27
3593369,86
3593370,16
3593371,8
3593372,17
3593372,32
3593372,108
3593373,58
3593373,46
3593374,94
3593374,131
3593376,1
3593376,33
3593376,164
3593376,193
3593378,35
3593378,112
3593380,51
3593380,79
3593385,82
3593391,128
3593394,47
3593394,129
3593396,40
3593396,85
3593399,52
3593400,55
3593402,11
3593402,110
3593404,155
3593406,28
3593406,65
3593413,49
3593414,0
3593419,26
3593419,14
3593420,103
3593422,19
3593423,58
3593428,12
3593429,51
3593432,120
3593433,81
3593433,185
3593435,87
3593439,85
3593439,171
3593454,100
3593455,94
3593457,159
3593459,115
3593465,130
3593471,15
3593471,68
3593473,0
3593473,52
3593473,181
3593474,6
3593474,130
3593475,162
3593476,16
3593476,89
3593476,129
3593476,196
3593477,54
3593477,41
3593477,35
3593477,88
3593477,110
3593477,108
3593477,99
3593477,155
3593477,175
3593477,166
3593478,59
3593478,98
3593478,136
3593478,135
3593478,189
3593479,30
3593479,17
3593479,14
3593479,62
3593479,118
3593479,164
3593480,29
